header:
  stamp:
    sec: 1761735040
    nanosec: 25380825
  frame_id: ''
name:
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- ur_left_wrist_1_joint
- ur_left_shoulder_lift_joint
- ur_left_wrist_2_joint
- ur_left_wrist_3_joint
- ur_left_shoulder_pan_joint
- ur_left_elbow_joint
- '...'
position:
- -1.3999982402312292
- -1.7910620159703552
- -1.4470558039508554
- -1.227834206189102
- 1.900329708457849
- -0.7553759636871682
- -1.399998241882534
- -1.7910619997242485
- -1.447055821773262
- -1.2278342100599453
- 1.900329712632895
- -0.7553759669304156
- -1.3999982440811949
- -1.7910619806642336
- -1.4470558428667073
- -1.227834214518125
- 1.9003297178668737
- -0.7553759707557823
- -1.3999982460040958
- -1.7910619623835526
- -1.447055863025533
- -1.2278342188318263
- 1.9003297231427032
- -0.7553759743042132
- -1.3999982479065847
- -1.7910619439841018
- -1.447055883301513
- -1.2278342231688086
- 1.9003297284084608
- -0.75537597787857
- -1.3999982497909085
- -1.7910619255752513
- -1.4470559035846589
- -1.2278342275003642
